aX,aY,aZ,gX,gY,gZ
-0.553,0.147,0.863,1.648,-8.484,1.892
-0.548,0.141,0.855,2.319,-7.874,1.709
-0.542,0.135,0.848,3.113,-6.714,1.953
-0.534,0.131,0.839,3.845,-6.287,2.197
-0.533,0.126,0.836,3.845,-5.920,2.319
-0.537,0.125,0.836,3.845,-5.676,2.380
-0.543,0.125,0.843,3.357,-5.249,2.136
-0.548,0.125,0.845,2.563,-4.761,1.282
-0.547,0.122,0.841,2.014,-3.967,0.549
-0.544,0.121,0.835,1.648,-3.357,0.122
-0.537,0.118,0.830,1.526,-3.357,0.061
-0.531,0.117,0.825,2.075,-3.235,0.366
-0.531,0.121,0.821,2.380,-3.418,1.160
-0.532,0.127,0.821,2.686,-3.418,2.075
-0.532,0.131,0.818,3.113,-3.479,2.747
-0.529,0.135,0.813,3.723,-3.174,3.113
-0.526,0.137,0.810,3.723,-3.601,3.052
-0.535,0.140,0.811,3.357,-4.150,2.747
-0.534,0.139,0.816,2.747,-4.639,2.197
-0.532,0.136,0.813,2.319,-5.127,1.404
-0.541,0.140,0.813,1.953,-5.188,0.916
-0.545,0.143,0.806,0.977,-5.371,0.061
-0.550,0.143,0.812,0.793,-6.042,-0.427
-0.557,0.143,0.822,1.221,-6.714,-0.671
-0.560,0.147,0.832,1.282,-6.165,-1.038
-0.557,0.143,0.829,0.671,-5.310,-1.648
-0.554,0.145,0.827,0.488,-4.700,-2.014
-0.552,0.142,0.832,1.282,-4.150,-2.136
-0.555,0.143,0.839,1.953,-3.418,-1.770
-0.555,0.141,0.848,3.052,-2.747,-1.160
-0.555,0.147,0.852,3.052,-1.953,-0.183
-0.557,0.156,0.864,3.174,-1.282,0.793
-0.569,0.169,0.887,1.831,-1.099,1.404
-0.584,0.183,0.910,-0.122,-0.671,1.526
-0.617,0.208,0.964,-2.380,0.061,2.930
-0.678,0.250,1.035,-5.798,1.404,5.615
-0.786,0.327,1.114,-12.817,5.981,9.705
-0.961,0.427,1.188,-26.917,14.038,13.794
-1.217,0.644,1.289,-42.664,22.034,26.062
-1.557,0.947,1.549,-44.617,28.015,33.813
-1.948,1.277,1.961,-45.715,40.100,30.945
-2.384,1.531,2.386,-38.940,67.871,10.498
-2.685,1.521,2.758,-23.010,113.281,-27.161
-2.736,1.312,2.877,-11.353,180.908,-73.242
-2.631,0.960,2.610,-5.676,265.991,-113.647
-2.405,0.700,2.281,-1.404,339.294,-136.230
-2.228,0.597,2.118,7.507,394.531,-145.508
-2.069,0.496,1.880,23.621,444.885,-151.367
-1.879,0.397,1.494,37.170,485.901,-156.372
-1.721,0.285,1.128,53.833,504.089,-158.936
-1.592,0.160,0.846,85.022,503.052,-158.447
-1.487,0.048,0.655,124.817,499.756,-152.710
-1.568,-0.024,0.645,161.072,507.629,-146.973
-1.601,-0.248,0.462,187.012,537.781,-147.644
-1.552,-0.471,0.066,183.044,576.416,-148.865
-1.403,-0.744,-0.260,154.236,602.783,-150.940
-1.118,-1.044,-0.547,109.436,609.924,-159.119
-0.786,-1.253,-0.868,53.284,599.182,-161.621
-0.382,-1.415,-1.172,3.540,565.857,-146.606
0.025,-1.443,-1.352,-31.982,513.428,-116.760
0.339,-1.315,-1.420,-50.659,452.148,-75.439
0.510,-1.101,-1.421,-64.819,388.794,-35.828
0.564,-0.895,-1.299,-81.970,326.355,-8.545
0.591,-0.704,-1.131,-100.098,272.827,7.019
0.614,-0.561,-1.037,-115.051,232.910,16.968
0.635,-0.490,-0.949,-122.437,199.158,23.743
0.724,-0.370,-0.861,-123.413,169.556,30.762
0.813,-0.219,-0.840,-126.038,145.813,35.889
0.891,-0.086,-0.845,-123.596,127.075,34.485
0.944,0.003,-0.824,-113.403,109.375,29.114
0.972,0.056,-0.781,-99.915,93.445,20.264
0.980,0.071,-0.731,-83.069,77.393,10.925
1.010,0.047,-0.647,-63.538,60.974,3.784
1.052,0.009,-0.566,-46.143,46.082,-1.160
1.078,-0.022,-0.508,-31.555,33.325,-2.625
1.098,-0.051,-0.427,-18.982,21.240,-0.671
1.078,-0.074,-0.333,-11.414,10.986,2.258
1.027,-0.072,-0.236,-9.705,4.456,4.822
0.989,-0.060,-0.152,-9.827,0.122,7.446
0.962,-0.043,-0.119,-10.803,-1.343,10.193
0.955,-0.011,-0.112,-10.010,-1.770,13.123
0.947,0.018,-0.110,-7.446,-2.686,15.808
0.958,0.043,-0.109,-4.639,-3.784,17.578
0.964,0.068,-0.115,-2.930,-5.249,18.188
0.957,0.087,-0.097,-1.343,-8.057,18.433
0.942,0.101,-0.073,0.305,-10.986,18.372
0.932,0.111,-0.057,1.770,-12.756,18.066
0.935,0.116,-0.042,2.991,-14.587,17.822
0.944,0.115,-0.020,3.235,-17.578,17.456
0.950,0.114,0.005,3.174,-20.813,17.395
0.953,0.114,0.046,2.808,-24.414,17.822
0.947,0.113,0.100,1.587,-27.649,18.005
0.930,0.126,0.154,-0.977,-29.663,17.456
0.922,0.150,0.197,-2.563,-30.334,16.785
0.924,0.163,0.219,-1.404,-30.396,15.991
0.937,0.164,0.232,0.549,-31.433,14.099
0.946,0.165,0.238,2.075,-33.203,12.268
0.946,0.158,0.265,5.066,-34.973,10.681
0.939,0.149,0.303,8.667,-36.926,9.583
0.927,0.143,0.336,11.841,-37.598,8.179
0.917,0.130,0.357,14.282,-36.621,6.470
0.922,0.108,0.367,16.418,-34.668,4.639
0.925,0.089,0.382,16.663,-33.081,3.235
0.924,0.074,0.396,15.259,-30.457,1.709
0.932,0.051,0.404,14.099,-27.527,0.793
0.946,0.033,0.398,12.573,-25.024,0.854
0.959,0.021,0.384,10.376,-23.804,1.953
0.965,0.017,0.369,8.423,-23.926,3.784
0.958,0.022,0.368,7.324,-25.208,5.798
0.944,0.036,0.388,6.531,-26.245,7.507
0.923,0.055,0.407,4.822,-24.719,8.057
0.901,0.067,0.415,3.601,-20.813,7.446
0.893,0.068,0.407,2.808,-15.686,6.042
0.899,0.065,0.379,1.587,-11.230,4.761
0.914,0.068,0.350,0.488,-8.545,4.211
0.929,0.073,0.327,-0.183,-7.324,4.150
0.940,0.081,0.309,-1.160,-6.958,4.211
0.943,0.091,0.297,-1.648,-7.324,4.089
0.942,0.100,0.280,-0.732,-7.751,4.089

-0.608,0.065,0.763,0.977,-2.258,3.479
-0.614,0.069,0.775,1.099,-1.709,3.540
-0.622,0.068,0.781,1.648,0.244,3.662
-0.626,0.068,0.793,1.038,1.160,3.418
-0.632,0.076,0.799,0.061,1.709,3.113
-0.637,0.078,0.794,0.183,2.441,2.930
-0.630,0.084,0.787,-0.305,3.662,2.686
-0.625,0.091,0.776,-1.404,4.333,2.258
-0.620,0.092,0.766,-0.977,4.028,2.502
-0.616,0.092,0.758,0.916,4.150,2.991
-0.612,0.093,0.758,3.174,3.479,3.662
-0.612,0.094,0.764,4.883,3.235,4.272
-0.613,0.097,0.771,4.761,2.319,4.456
-0.614,0.098,0.769,3.723,0.977,4.150
-0.613,0.098,0.767,2.869,-0.427,3.601
-0.612,0.094,0.766,2.930,-1.282,3.113
-0.612,0.088,0.764,2.991,0.549,2.380
-0.612,0.080,0.770,1.892,2.014,1.099
-0.617,0.078,0.783,-0.977,1.404,0.183
-0.622,0.079,0.787,-2.625,0.671,-0.244
-0.616,0.079,0.781,-2.380,1.709,-0.305
-0.609,0.076,0.776,-1.038,4.639,-0.244
-0.601,0.069,0.773,-1.221,3.174,0.000
-0.599,0.063,0.775,0.549,4.089,1.343
-0.601,0.064,0.771,0.671,3.235,2.502
-0.603,0.073,0.766,1.770,1.953,4.395
-0.605,0.086,0.766,1.770,0.610,5.066
-0.615,0.102,0.767,1.953,0.305,5.310
-0.618,0.109,0.775,0.732,-2.747,4.761
-0.626,0.115,0.779,1.160,-2.380,4.272
-0.636,0.120,0.783,-0.305,-3.174,3.418
-0.649,0.132,0.799,0.122,-4.395,3.296
-0.677,0.147,0.827,1.099,-3.113,3.113
-0.725,0.155,0.858,-0.122,-4.517,2.380
-0.784,0.192,0.913,0.183,-4.272,3.296
-0.904,0.259,1.012,5.005,-0.305,6.653
-1.099,0.356,1.172,6.470,8.301,8.789
-1.332,0.482,1.307,-1.526,19.287,6.531
-1.640,0.637,1.550,-2.563,28.015,4.578
-1.969,0.812,1.958,-1.770,47.974,-4.822
-2.241,0.930,2.273,-5.859,85.144,-23.560
-2.486,0.955,2.479,-16.968,136.841,-49.622
-2.715,0.979,2.629,-34.729,198.853,-79.346
-2.739,0.804,2.714,-41.809,264.709,-112.061
-2.751,0.609,2.679,-55.725,341.125,-148.682
-2.667,0.457,2.457,-65.491,418.640,-169.434
-2.577,0.356,2.131,-77.271,482.117,-181.030
-2.434,0.298,1.895,-87.402,518.127,-191.711
-2.353,0.358,1.911,-89.172,533.203,-201.416
-2.279,0.333,1.851,-82.947,554.993,-216.736
-2.189,0.216,1.567,-74.646,581.543,-235.596
-2.058,0.076,1.228,-62.439,595.581,-249.451
-1.946,-0.074,0.936,-46.387,597.168,-258.484
-1.798,-0.252,0.584,-25.330,593.811,-263.245
-1.588,-0.454,0.180,0.977,585.266,-258.606
-1.391,-0.707,-0.190,26.245,569.214,-248.779
-1.163,-0.977,-0.421,42.664,547.302,-236.938
-0.979,-1.208,-0.606,42.847,526.001,-219.910
-0.824,-1.351,-0.813,31.006,508.545,-196.289
-0.626,-1.556,-1.052,22.400,489.624,-162.292
-0.385,-1.601,-1.292,-2.502,461.548,-131.775
-0.129,-1.572,-1.516,-39.307,423.889,-103.271
0.090,-1.483,-1.682,-70.679,374.329,-71.960
0.292,-1.327,-1.768,-95.215,315.857,-39.795
0.492,-1.145,-1.800,-117.737,254.883,-12.512
0.683,-0.943,-1.777,-139.282,195.496,8.728
0.845,-0.749,-1.672,-154.358,141.663,23.315
0.949,-0.564,-1.555,-162.048,100.037,34.363
0.988,-0.344,-1.423,-164.307,68.420,42.480
0.977,-0.142,-1.304,-156.372,45.349,45.898
0.920,-0.012,-1.176,-138.611,27.649,44.495
0.882,0.055,-1.034,-116.821,12.573,39.124
0.857,0.097,-0.924,-95.032,2.319,33.020
0.856,0.119,-0.858,-74.097,-3.052,27.954
0.885,0.124,-0.812,-54.749,-7.690,23.376
0.927,0.136,-0.755,-36.377,-11.292,19.531
0.995,0.140,-0.697,-18.494,-16.113,17.395
1.026,0.161,-0.640,-4.517,-21.729,16.296
1.038,0.171,-0.563,9.155,-28.137,14.709
1.020,0.171,-0.456,20.325,-35.156,12.146
0.987,0.170,-0.349,28.381,-40.955,9.888
0.954,0.177,-0.252,34.363,-46.021,8.545
0.921,0.190,-0.152,39.246,-48.462,7.324
0.903,0.191,-0.062,42.480,-47.363,5.127
0.892,0.189,-0.005,44.250,-43.335,2.075
0.902,0.179,0.041,46.265,-39.368,0.183
0.921,0.157,0.088,46.326,-36.682,-1.770
0.944,0.137,0.128,43.640,-34.607,-3.174
0.962,0.132,0.165,38.879,-34.180,-3.235
0.953,0.101,0.174,33.081,-35.217,-2.258
0.963,0.133,0.227,31.982,-37.903,12.024
0.962,0.089,0.287,40.161,-40.588,25.146
0.935,0.193,0.372,22.461,-39.429,9.827
0.908,0.157,0.389,19.287,-34.973,10.071
0.904,0.166,0.398,21.423,-29.541,8.484
0.906,0.161,0.387,19.714,-24.963,5.432
0.917,0.153,0.360,22.949,-20.874,4.883
0.932,0.150,0.324,26.428,-17.822,4.089
0.952,0.131,0.293,29.419,-16.846,2.991
0.968,0.104,0.270,31.128,-17.517,2.014
0.971,0.091,0.253,31.433,-19.287,1.282
0.973,0.075,0.269,31.494,-22.400,1.038
0.967,0.059,0.301,29.236,-24.780,1.099
0.952,0.049,0.325,26.001,-24.780,2.014
0.933,0.047,0.346,22.583,-22.827,3.357
0.915,0.045,0.355,17.944,-20.020,3.723
0.906,0.041,0.355,12.878,-16.968,3.845
0.911,0.040,0.349,8.240,-14.893,4.456
0.926,0.052,0.332,4.883,-13.794,5.676
0.945,0.070,0.314,2.197,-13.916,6.653
0.958,0.088,0.301,0.671,-14.893,7.568
0.960,0.102,0.305,0.000,-15.808,8.545
0.949,0.115,0.310,-0.427,-16.296,9.155
0.943,0.124,0.310,-0.122,-15.381,9.216
0.934,0.132,0.309,0.671,-14.099,8.667
0.925,0.133,0.294,1.892,-12.695,7.690
0.921,0.125,0.279,3.662,-12.268,7.019
0.917,0.127,0.284,5.615,-12.634,6.836
0.915,0.127,0.290,6.165,-13.062,6.226

-0.543,0.217,0.779,-2.014,-7.690,-0.366
-0.546,0.218,0.778,-2.625,-9.155,0.122
-0.551,0.220,0.790,-1.282,-8.972,1.343
-0.559,0.222,0.798,-0.366,-7.751,1.770
-0.564,0.219,0.802,0.854,-5.798,2.563
-0.567,0.224,0.811,0.916,-4.639,3.113
-0.569,0.223,0.811,0.732,-2.686,2.625
-0.574,0.216,0.798,0.366,-1.770,2.197
-0.569,0.213,0.788,0.122,-2.136,1.770
-0.569,0.220,0.793,-0.183,-3.906,2.258
-0.574,0.227,0.797,-0.427,-2.869,2.197
-0.576,0.234,0.800,-1.648,-4.883,2.380
-0.583,0.239,0.810,0.000,-3.174,2.441
-0.587,0.238,0.820,0.427,-3.601,2.441
-0.586,0.231,0.822,1.587,-0.427,2.808
-0.581,0.230,0.812,1.404,-0.671,3.235
-0.573,0.230,0.801,3.357,2.441,4.272
-0.568,0.233,0.791,2.869,3.662,4.150
-0.566,0.239,0.784,1.099,0.916,3.967
-0.568,0.249,0.784,1.465,2.441,3.967
-0.572,0.255,0.788,0.244,1.587,3.296
-0.578,0.258,0.794,0.549,1.587,3.052
-0.578,0.254,0.792,1.404,3.296,2.319
-0.569,0.247,0.790,0.732,1.282,1.770
-0.566,0.235,0.790,1.648,3.540,1.526
-0.565,0.225,0.790,-0.122,2.930,1.221
-0.566,0.217,0.802,-0.427,2.258,1.709
-0.571,0.215,0.811,-0.671,3.540,2.136
-0.577,0.216,0.815,-1.831,2.197,2.808
-0.586,0.226,0.819,-1.587,4.578,3.601
-0.599,0.254,0.829,-3.235,4.028,4.395
-0.612,0.282,0.832,-4.639,4.395,4.517
-0.632,0.324,0.854,-4.944,4.700,3.906
-0.666,0.352,0.878,-6.531,2.991,2.197
-0.725,0.373,0.935,-8.301,2.563,1.221
-0.793,0.409,1.004,-12.390,3.906,0.122
-0.895,0.498,1.062,-15.564,5.188,1.770
-1.054,0.564,1.179,-12.390,9.827,4.822
-1.305,0.716,1.408,-14.893,14.221,8.118
-1.580,0.979,1.711,-19.897,30.457,11.169
-1.895,1.230,1.990,-14.709,58.228,12.146
-2.132,1.397,2.187,-2.075,94.177,4.578
-2.252,1.439,2.281,9.460,133.301,-11.658
-2.322,1.425,2.300,11.780,173.645,-34.607
-2.377,1.332,2.308,11.353,218.079,-63.416
-2.430,1.196,2.352,12.085,261.963,-93.323
-2.486,1.029,2.366,12.817,311.218,-120.605
-2.513,0.816,2.260,9.460,365.967,-145.874
-2.500,0.669,2.122,-1.404,420.166,-170.288
-2.492,0.508,1.945,-13.611,470.459,-194.763
-2.439,0.332,1.795,-25.818,509.521,-219.482
-2.373,0.172,1.555,-32.593,541.565,-239.258
-2.235,-0.004,1.182,-26.550,567.383,-252.747
-2.110,-0.151,0.777,-8.423,578.186,-257.507
-1.936,-0.288,0.431,22.095,574.890,-251.709
-1.723,-0.474,0.090,55.298,567.261,-242.432
-1.572,-0.694,-0.257,81.665,559.631,-230.774
-1.406,-0.880,-0.531,97.351,550.537,-214.783
-1.205,-1.022,-0.784,101.501,542.847,-201.599
-1.050,-1.104,-1.026,94.910,532.288,-185.364
-0.852,-1.180,-1.207,86.121,512.573,-163.696
-0.622,-1.205,-1.364,72.510,485.291,-139.709
-0.368,-1.146,-1.513,54.810,456.116,-111.877
-0.029,-1.095,-1.715,34.485,422.791,-85.388
0.309,-1.049,-1.931,10.986,383.728,-62.012
0.609,-0.984,-2.081,-17.334,334.106,-43.213
0.868,-0.880,-2.139,-49.255,272.461,-26.855
1.032,-0.753,-2.038,-78.064,204.895,-10.864
1.073,-0.602,-1.836,-102.112,144.409,2.197
1.000,-0.460,-1.652,-114.685,100.220,15.503
0.933,-0.312,-1.469,-112.915,67.017,27.710
0.885,-0.178,-1.277,-105.347,41.443,34.241
0.871,-0.075,-1.146,-98.633,25.452,34.790
0.870,-0.002,-1.068,-87.341,15.747,32.104
0.902,0.055,-0.980,-71.655,7.812,29.114
0.930,0.080,-0.898,-53.833,2.625,25.208
0.989,0.083,-0.842,-40.649,-1.160,17.700
1.032,0.057,-0.796,-26.245,-6.042,11.841
1.036,0.030,-0.733,-12.634,-13.428,8.301
1.051,0.001,-0.631,-0.549,-23.560,7.080
1.050,-0.028,-0.535,10.010,-34.180,8.118
1.042,-0.024,-0.417,17.456,-44.861,10.010
1.001,-0.019,-0.268,22.827,-53.894,12.512
0.952,-0.005,-0.115,23.132,-58.655,13.306
0.922,0.011,0.021,21.301,-57.739,12.451
0.923,0.019,0.103,18.433,-52.734,11.414
0.932,0.026,0.150,15.747,-47.241,10.315
0.944,0.045,0.172,13.489,-42.908,10.498
0.961,0.063,0.196,11.414,-40.588,11.169
0.980,0.077,0.227,9.766,-40.833,12.024
0.976,0.104,0.261,6.592,-41.504,13.489
0.961,0.129,0.308,5.127,-40.771,14.587
0.935,0.138,0.312,3.052,-37.842,15.564
0.941,0.244,0.315,1.770,-34.485,15.259
0.903,0.158,0.281,11.597,-33.691,31.982
0.912,0.248,0.311,14.587,-32.166,22.522
0.898,0.265,0.308,11.780,-26.611,13.123
0.900,0.241,0.300,17.822,-21.729,10.864
0.915,0.210,0.294,21.362,-17.273,4.639
0.928,0.170,0.277,24.353,-13.123,-0.610
0.947,0.122,0.261,26.917,-10.498,-2.747
0.956,0.085,0.245,26.672,-9.888,-4.700
0.966,0.054,0.236,26.123,-11.047,-5.371
0.967,0.039,0.237,25.269,-12.817,-4.822
0.959,0.036,0.245,24.475,-13.733,-3.967
0.959,0.030,0.239,23.193,-13.245,-3.845
0.956,0.017,0.233,21.362,-12.268,-4.211
0.960,0.002,0.229,18.921,-11.780,-4.761
0.966,-0.016,0.226,15.381,-11.169,-5.188
0.969,-0.031,0.236,11.230,-10.681,-5.249
0.973,-0.039,0.234,6.897,-9.644,-5.249
0.977,-0.034,0.223,4.211,-8.972,-3.906
0.983,-0.016,0.209,2.625,-9.216,-1.709
0.988,-0.004,0.192,2.869,-9.766,0.122
0.987,0.008,0.177,3.662,-11.536,2.014
0.983,0.022,0.173,4.517,-13.916,4.028
0.976,0.034,0.179,6.958,-15.869,5.493
0.967,0.039,0.187,9.094,-17.578,6.348
0.962,0.039,0.206,11.108,-18.005,6.409

-0.638,0.198,0.756,0.488,0.427,-1.221
-0.638,0.207,0.751,1.831,2.380,-1.282
-0.638,0.208,0.746,0.916,0.916,-1.587
-0.633,0.202,0.744,-0.671,-1.343,-2.808
-0.630,0.198,0.746,-1.953,-0.977,-4.211
-0.629,0.202,0.755,-1.953,0.061,-4.700
-0.633,0.201,0.762,-4.333,-2.075,-5.493
-0.632,0.200,0.764,-6.348,-2.075,-7.019
-0.631,0.207,0.768,-6.897,0.244,-7.507
-0.634,0.215,0.764,-8.484,-0.793,-8.057
-0.635,0.216,0.757,-10.498,-2.563,-9.338
-0.632,0.216,0.753,-12.207,-3.540,-10.742
-0.634,0.216,0.749,-12.756,-2.991,-11.230
-0.634,0.212,0.752,-10.864,-0.916,-11.169
-0.635,0.212,0.758,-9.399,-0.732,-10.071
-0.637,0.215,0.756,-8.850,-1.526,-8.789
-0.634,0.220,0.757,-8.179,-1.892,-7.751
-0.632,0.226,0.758,-7.019,0.061,-6.531
-0.630,0.225,0.752,-5.188,2.563,-5.371
-0.624,0.222,0.742,-3.235,4.211,-4.028
-0.615,0.224,0.729,-1.282,4.822,-2.502
-0.609,0.227,0.724,1.038,5.920,-0.916
-0.608,0.232,0.722,3.113,5.859,0.549
-0.602,0.238,0.719,4.150,4.944,1.221
-0.603,0.236,0.719,4.639,3.906,1.404
-0.604,0.238,0.720,3.174,1.343,0.671
-0.601,0.232,0.727,1.282,-1.587,-0.183
-0.608,0.236,0.735,-0.122,-2.258,-0.854
-0.611,0.230,0.746,-0.061,-0.793,-1.099
-0.620,0.230,0.755,0.061,0.000,-0.977
-0.629,0.234,0.753,0.183,1.465,-0.061
-0.641,0.250,0.758,1.953,3.540,1.526
-0.669,0.277,0.766,3.784,4.761,3.662
-0.710,0.308,0.777,5.920,5.188,5.859
-0.754,0.344,0.798,7.812,4.333,8.911
-0.839,0.403,0.846,10.803,2.747,13.733
-0.985,0.480,0.958,17.212,4.150,20.996
-1.258,0.599,1.127,22.034,13.428,28.503
-1.614,0.823,1.360,25.879,33.691,38.574
-2.128,1.019,1.680,39.063,53.467,48.767
-2.456,1.454,2.217,53.833,78.186,46.753
-2.870,1.766,2.762,80.566,123.108,44.312
-3.089,1.859,3.030,98.938,196.594,18.005
-3.178,1.625,2.976,95.825,282.654,-26.733
-3.138,1.292,2.709,73.730,366.943,-84.961
-3.007,0.868,2.312,49.255,436.340,-136.719
-2.769,0.443,1.837,32.410,484.253,-171.997
-2.474,0.120,1.406,26.550,507.202,-187.317
-2.226,-0.032,1.172,28.137,506.592,-187.317
-2.040,-0.130,1.040,24.414,510.742,-190.186
-1.895,-0.355,0.825,13.672,522.644,-201.904
-1.754,-0.517,0.567,-1.892,534.241,-210.571
-1.660,-0.657,0.331,-10.437,540.527,-214.722
-1.542,-0.769,0.106,-10.986,544.617,-214.661
-1.404,-0.914,-0.097,-5.066,547.180,-210.449
-1.226,-1.037,-0.323,4.395,549.194,-200.623
-1.003,-1.063,-0.570,11.963,548.279,-183.472
-0.755,-1.044,-0.819,21.057,540.222,-163.086
-0.597,-1.027,-0.944,29.907,519.470,-142.029
-0.383,-1.073,-0.968,23.865,490.540,-127.991
-0.104,-1.151,-1.053,-0.854,466.064,-120.361
0.159,-1.236,-1.239,-25.818,445.251,-104.736
0.452,-1.274,-1.388,-42.603,411.377,-80.444
0.650,-1.226,-1.462,-67.749,365.845,-55.847
0.731,-1.109,-1.488,-101.868,312.866,-33.020
0.763,-0.945,-1.449,-128.967,256.775,-12.695
0.775,-0.742,-1.355,-143.982,206.055,6.226
0.753,-0.543,-1.239,-147.461,164.368,21.545
0.740,-0.390,-1.111,-144.470,134.216,31.616
0.739,-0.210,-0.998,-139.709,114.685,36.804
0.758,-0.046,-0.951,-133.118,103.943,35.767
0.813,0.068,-0.941,-122.131,96.558,28.748
0.893,0.113,-0.958,-105.774,87.524,18.860
0.970,0.128,-0.978,-84.595,75.256,11.475
1.038,0.139,-0.965,-62.683,59.814,5.859
1.071,0.114,-0.887,-40.283,42.236,1.709
1.061,0.079,-0.787,-19.836,25.940,-1.099
1.053,0.051,-0.677,-1.770,11.230,-0.793
1.049,0.020,-0.558,13.306,-2.319,0.061
1.036,0.002,-0.452,23.621,-13.611,1.221
1.019,-0.003,-0.330,29.724,-23.254,2.869
0.986,0.010,-0.222,31.189,-29.724,2.991
0.939,0.018,-0.116,32.471,-32.349,2.319
0.893,0.022,-0.043,33.691,-31.006,1.526
0.873,0.031,0.011,34.790,-27.344,1.282
0.893,0.034,0.023,34.668,-22.400,0.610
0.933,0.042,0.007,32.410,-17.883,0.488
0.973,0.049,-0.015,29.724,-15.381,0.427
1.008,0.050,-0.030,27.466,-15.381,0.610
1.036,0.044,-0.029,26.001,-18.677,1.099
1.036,0.064,-0.021,23.499,-24.597,3.052
1.001,0.030,0.024,24.231,-30.945,15.869
0.970,0.071,0.106,25.391,-35.278,20.569
0.954,0.113,0.166,15.808,-35.339,10.986
0.925,0.099,0.201,14.893,-33.447,12.268
0.909,0.110,0.235,12.695,-30.518,8.911
0.905,0.105,0.241,9.155,-26.306,5.493
0.917,0.103,0.227,9.521,-22.034,3.967
0.945,0.100,0.192,9.644,-19.043,2.502
0.981,0.094,0.160,11.230,-17.578,1.526
1.006,0.087,0.149,13.306,-17.883,1.282
1.021,0.073,0.153,14.221,-19.348,0.427
1.021,0.047,0.176,15.137,-21.240,0.000
1.002,0.028,0.217,14.954,-23.132,0.549
0.981,0.015,0.252,13.916,-23.743,1.221
0.962,0.002,0.275,13.550,-23.254,2.136
0.947,-0.003,0.288,11.841,-21.362,2.686
0.932,-0.004,0.298,9.277,-18.433,2.991
0.934,-0.000,0.288,6.714,-14.709,3.174
0.949,0.005,0.260,4.822,-11.414,3.479
0.969,0.006,0.242,3.052,-9.460,3.174
0.974,0.011,0.233,0.977,-8.484,3.418
0.977,0.016,0.218,-0.549,-7.324,3.601
0.979,0.017,0.200,-1.038,-6.470,3.784
0.985,0.015,0.180,-0.916,-7.019,4.700
0.986,0.016,0.157,-0.793,-8.667,5.554
0.988,0.026,0.155,0.305,-11.414,6.592
0.979,0.036,0.175,1.587,-14.587,8.057
0.968,0.048,0.193,2.747,-15.381,8.789

