aX,aY,aZ,gX,gY,gZ
0.969,0.011,0.174,7.080,-14.160,5.615
0.955,0.014,0.191,5.859,-12.451,5.432
0.952,0.021,0.192,5.615,-10.010,5.676
0.957,0.030,0.177,5.981,-7.568,5.981

-0.350,0.531,0.788,10.864,-15.991,17.639
-0.346,0.519,0.779,9.216,-16.663,18.005
-0.354,0.519,0.777,10.193,-19.043,20.874
-0.364,0.527,0.773,9.583,-21.301,22.095
-0.379,0.554,0.772,9.155,-21.790,23.682
-0.399,0.598,0.792,8.240,-24.231,25.024
-0.428,0.635,0.823,8.667,-22.888,23.743
-0.442,0.647,0.838,7.629,-20.874,20.325
-0.441,0.637,0.833,8.850,-14.648,17.090
-0.430,0.621,0.814,8.728,-12.268,14.465
-0.418,0.600,0.790,10.254,-9.155,13.367
-0.404,0.580,0.766,9.277,-9.399,12.268
-0.395,0.573,0.755,8.911,-9.583,11.780
-0.393,0.567,0.752,6.897,-11.963,10.742
-0.394,0.568,0.756,6.226,-14.465,10.315
-0.395,0.564,0.756,6.653,-13.000,9.399
-0.397,0.554,0.756,5.737,-13.611,8.301
-0.401,0.547,0.772,6.226,-14.709,7.935
-0.409,0.536,0.789,7.629,-10.986,7.141
-0.420,0.529,0.807,5.920,-9.766,5.920
-0.424,0.525,0.811,5.066,-6.470,5.188
-0.422,0.520,0.806,5.066,-1.160,4.822
-0.416,0.523,0.793,4.089,-0.916,5.066
-0.412,0.535,0.789,4.822,-0.427,5.981
-0.411,0.546,0.792,5.310,1.160,5.798
-0.410,0.551,0.792,5.249,2.319,5.005
-0.409,0.552,0.793,4.761,3.052,3.723
-0.413,0.545,0.797,4.028,1.648,2.686
-0.417,0.538,0.797,4.639,3.845,1.953
-0.428,0.555,0.810,3.479,4.456,1.709
-0.449,0.576,0.822,3.235,7.202,1.343
-0.465,0.610,0.819,3.540,9.949,1.160
-0.481,0.646,0.812,3.479,11.353,0.793
-0.504,0.690,0.820,4.639,13.733,0.488
-0.545,0.758,0.863,5.188,12.939,0.977
-0.609,0.872,0.931,9.155,13.733,2.075
-0.713,1.015,1.021,17.944,15.747,3.479
-0.874,1.163,1.197,30.396,19.043,3.845
-1.096,1.370,1.412,42.236,27.954,3.540
-1.358,1.680,1.694,52.795,43.762,3.479
-1.624,2.021,2.005,64.575,65.979,-6.409
-1.894,2.140,2.358,77.759,95.154,-21.729
-2.104,2.171,2.651,89.783,139.343,-49.988
-2.216,2.135,2.787,98.694,193.481,-78.857
-2.260,1.966,2.753,114.746,251.770,-102.234
-2.238,1.726,2.682,123.352,306.274,-128.967
-2.238,1.518,2.613,119.995,353.699,-155.640
-2.323,1.352,2.616,104.126,393.494,-183.533
-2.430,1.093,2.628,80.872,437.927,-219.604
-2.537,0.694,2.429,62.256,489.746,-256.104
-2.537,0.383,2.075,52.673,538.025,-276.428
-2.500,0.137,1.544,55.908,580.933,-284.668
-2.399,-0.093,0.928,74.829,609.863,-282.532
-2.226,-0.411,0.361,99.060,618.896,-271.423
-2.010,-0.927,-0.066,106.262,607.910,-260.620
-1.801,-1.505,-0.353,83.252,585.205,-254.517
-1.571,-2.008,-0.628,38.391,561.096,-244.629
-1.272,-2.393,-0.942,-12.573,531.860,-220.337
-0.908,-2.510,-1.304,-56.580,498.169,-176.086
-0.583,-2.315,-1.616,-91.248,458.862,-122.009
-0.326,-1.936,-1.873,-117.615,409.607,-69.458
-0.075,-1.556,-2.073,-137.573,353.638,-30.212
0.178,-1.241,-2.182,-153.809,293.335,-7.080
0.464,-0.981,-2.199,-162.659,234.924,7.324
0.728,-0.763,-2.168,-161.926,181.824,20.142
0.902,-0.500,-2.113,-149.780,135.437,32.715
0.902,-0.142,-2.003,-145.630,96.436,38.391
0.808,0.072,-1.796,-134.399,63.049,31.677
0.728,0.143,-1.557,-95.581,40.466,25.818
0.713,0.210,-1.410,-53.162,29.419,21.790
0.765,0.285,-1.315,-18.799,25.085,14.954
0.785,0.185,-1.250,14.526,23.682,12.085
0.809,0.138,-1.184,39.490,21.851,3.235
0.888,0.055,-1.121,49.866,16.296,-3.662
0.946,-0.030,-1.075,50.781,6.042,-6.042
0.951,-0.070,-1.009,40.833,-8.789,-5.920
0.963,-0.053,-0.902,28.992,-26.184,-5.005
0.971,-0.025,-0.778,19.226,-42.358,-3.967
0.956,0.048,-0.621,9.399,-56.213,-3.723
0.949,0.095,-0.439,4.272,-66.711,-4.272
0.927,0.131,-0.249,1.465,-73.669,-5.005
0.900,0.165,-0.077,1.892,-75.012,-6.165
0.884,0.185,0.043,6.714,-70.557,-7.263
0.899,0.182,0.128,15.015,-63.965,-7.935
0.933,0.179,0.199,23.193,-57.739,-7.996
0.985,0.145,0.271,25.574,-53.650,-7.019
0.989,0.145,0.304,16.541,-54.138,-5.737
0.990,0.147,0.345,10.315,-52.429,-5.859
0.984,0.165,0.390,8.728,-49.866,-5.676
1.000,0.335,0.468,11.597,-46.204,-5.676
0.911,0.066,0.433,25.635,-42.175,18.311
0.930,0.233,0.500,25.940,-35.645,2.014
0.902,0.157,0.451,19.775,-25.513,-5.859
0.904,0.159,0.414,27.466,-16.663,-5.188
0.927,0.121,0.359,29.236,-9.460,-10.132
0.954,0.088,0.286,33.325,-4.211,-10.925
0.985,0.055,0.233,34.973,-2.563,-11.780
1.001,0.031,0.203,34.790,-3.479,-12.024
1.002,0.009,0.197,34.485,-5.920,-11.780
0.986,-0.011,0.203,33.020,-8.545,-11.292
0.968,-0.025,0.234,31.555,-10.803,-9.888
0.955,-0.035,0.254,28.748,-10.376,-8.545
0.950,-0.039,0.251,24.902,-8.179,-7.446
0.966,-0.052,0.237,20.752,-5.737,-6.470
0.991,-0.067,0.233,14.832,-5.371,-5.798
1.000,-0.067,0.241,8.179,-6.104,-3.906
0.994,-0.047,0.255,1.282,-7.019,-1.953
0.982,-0.019,0.261,-3.357,-7.568,-0.244
0.977,0.006,0.255,-5.127,-7.263,1.221
0.970,0.032,0.237,-5.127,-6.775,2.075
0.963,0.052,0.219,-2.808,-6.104,1.953
0.972,0.059,0.198,0.854,-5.737,1.770
0.981,0.052,0.178,4.944,-5.249,1.465
0.981,0.043,0.163,7.141,-5.554,1.587
0.981,0.042,0.153,9.094,-6.531,2.747
0.982,0.037,0.146,10.742,-7.690,3.906
0.975,0.039,0.158,11.536,-9.338,4.944
0.961,0.051,0.184,11.292,-10.193,5.249
0.952,0.052,0.196,10.986,-9.094,4.822

-0.328,0.550,0.869,7.263,-32.288,18.066
-0.321,0.543,0.828,7.935,-32.227,19.226
-0.322,0.543,0.806,10.132,-34.729,21.118
-0.335,0.569,0.819,10.742,-39.001,22.583
-0.351,0.598,0.839,10.498,-41.382,23.071
-0.373,0.617,0.874,10.071,-41.504,21.240
-0.402,0.620,0.921,8.911,-38.452,17.151
-0.422,0.589,0.944,7.996,-32.227,12.756
-0.424,0.556,0.944,7.996,-24.902,10.132
-0.418,0.531,0.928,8.301,-17.700,9.277
-0.395,0.517,0.896,7.568,-12.939,9.277
-0.375,0.513,0.856,8.179,-10.193,10.254
-0.362,0.513,0.833,8.667,-10.132,12.024
-0.357,0.509,0.831,8.057,-11.597,12.451
-0.354,0.506,0.824,7.629,-13.000,12.878
-0.356,0.506,0.822,8.667,-13.306,13.550
-0.361,0.503,0.827,10.254,-13.245,14.221
-0.365,0.491,0.829,10.742,-12.390,14.221
-0.376,0.490,0.844,9.521,-10.925,13.733
-0.394,0.489,0.866,7.019,-8.179,12.817
-0.402,0.500,0.869,5.188,-4.944,12.634
-0.401,0.528,0.857,4.395,-1.648,13.306
-0.395,0.552,0.846,4.517,0.916,13.184
-0.387,0.562,0.833,3.784,1.587,11.841
-0.381,0.562,0.824,2.686,1.587,9.460
-0.373,0.550,0.814,2.014,1.709,6.958
-0.368,0.533,0.807,1.038,1.221,4.639
-0.367,0.516,0.805,0.854,0.793,3.235
-0.375,0.497,0.806,0.916,1.282,2.625
-0.381,0.499,0.810,-0.244,1.648,2.563
-0.393,0.513,0.818,-1.221,2.502,3.296
-0.400,0.534,0.831,-1.221,3.235,3.418
-0.405,0.564,0.833,-1.099,4.395,3.845
-0.417,0.599,0.839,-1.404,5.066,3.906
-0.451,0.644,0.860,-2.502,5.432,3.357
-0.507,0.728,0.891,-4.639,4.822,3.723
-0.605,0.886,0.947,-4.761,3.113,5.798
-0.786,1.078,1.100,-1.282,-0.732,8.728
-1.037,1.327,1.361,2.441,-1.282,7.507
-1.303,1.654,1.677,8.118,5.249,3.967
-1.633,1.978,2.090,20.447,20.874,-3.967
-1.859,2.175,2.519,33.081,55.603,-24.902
-2.071,2.304,2.836,42.114,102.966,-55.542
-2.197,2.325,2.952,51.147,168.823,-86.792
-2.344,2.181,2.984,70.374,241.699,-116.760
-2.414,1.948,2.998,81.604,308.228,-151.855
-2.461,1.742,2.950,78.491,369.202,-185.120
-2.519,1.536,2.856,72.937,425.903,-217.163
-2.574,1.257,2.675,65.918,488.647,-251.953
-2.568,0.940,2.256,56.030,546.448,-284.729
-2.492,0.578,1.703,57.983,591.248,-306.274
-2.301,0.070,1.168,65.063,615.784,-319.153
-2.109,-0.402,0.725,59.753,621.033,-324.585
-1.892,-0.719,0.311,49.744,613.770,-317.749
-1.732,-0.926,-0.083,49.255,596.680,-298.218
-1.597,-1.145,-0.352,52.246,568.665,-275.024
-1.424,-1.423,-0.568,48.218,536.621,-255.188
-1.213,-1.618,-0.803,37.109,508.118,-230.347
-0.965,-1.659,-1.136,22.095,479.614,-196.167
-0.703,-1.547,-1.478,11.658,445.801,-156.982
-0.512,-1.342,-1.743,6.958,404.236,-119.202
-0.319,-1.156,-1.904,3.845,353.516,-87.769
-0.109,-1.004,-1.982,-1.465,299.988,-62.012
0.141,-0.875,-2.029,-11.169,251.099,-41.016
0.388,-0.692,-2.050,-28.809,206.970,-24.292
0.591,-0.517,-1.994,-49.438,163.330,-14.038
0.688,-0.356,-1.889,-61.157,124.939,-8.118
0.710,-0.212,-1.776,-62.439,94.055,-2.319
0.712,-0.111,-1.661,-52.307,66.467,3.235
0.709,-0.035,-1.518,-34.424,42.175,7.385
0.695,0.021,-1.361,-15.869,24.475,8.240
0.692,0.097,-1.231,-2.563,13.855,5.737
0.732,0.048,-1.128,11.841,6.409,4.395
0.803,0.039,-1.039,20.264,-0.793,-1.587
0.852,-0.008,-0.962,22.583,-7.751,-5.798
0.894,-0.067,-0.865,21.179,-15.320,-9.705
0.929,-0.130,-0.760,14.832,-24.170,-12.695
0.944,-0.161,-0.650,4.700,-34.424,-12.817
0.938,-0.157,-0.511,-3.418,-44.067,-9.888
0.948,-0.129,-0.384,-8.423,-50.537,-5.859
0.959,-0.092,-0.292,-12.451,-54.077,-0.916
0.966,-0.063,-0.200,-15.198,-56.335,3.479
0.978,-0.039,-0.109,-17.212,-56.213,5.127
1.000,-0.011,-0.020,-17.883,-54.443,4.395
1.003,-0.010,0.070,-16.113,-52.490,4.944
1.012,-0.022,0.172,-16.113,-50.171,4.700
1.011,-0.005,0.238,-23.376,-48.889,4.578
1.001,0.013,0.279,-28.870,-47.302,7.996
0.996,0.046,0.302,-30.151,-44.373,10.925
0.998,0.079,0.295,-29.785,-40.527,11.780
1.000,0.232,0.292,-25.146,-36.560,12.695
0.968,0.052,0.244,-8.911,-34.485,30.701
0.976,0.217,0.287,-7.507,-31.067,14.221
0.965,0.162,0.257,-5.798,-25.269,9.033
0.969,0.164,0.245,2.197,-20.203,3.418
0.972,0.129,0.233,7.996,-15.869,-2.808
0.982,0.098,0.218,14.587,-12.756,-6.104
0.983,0.049,0.205,18.860,-10.620,-8.728
0.978,0.012,0.199,20.935,-9.338,-10.193
0.982,-0.016,0.182,21.301,-8.301,-10.986
0.979,-0.035,0.160,20.813,-7.446,-10.803
0.979,-0.053,0.139,20.203,-7.324,-9.949
0.982,-0.069,0.122,18.982,-7.202,-8.362
0.985,-0.074,0.109,17.029,-7.507,-6.897
0.994,-0.076,0.107,14.343,-7.874,-5.676
1.000,-0.086,0.105,11.353,-8.240,-4.456
1.000,-0.092,0.103,7.935,-8.240,-3.113
1.000,-0.083,0.106,5.005,-9.460,-1.160
0.994,-0.070,0.108,3.418,-11.108,1.099
0.989,-0.057,0.119,2.808,-12.390,2.625
0.978,-0.041,0.130,2.075,-12.390,3.662
0.970,-0.025,0.134,1.648,-10.254,3.845
0.970,-0.012,0.119,1.221,-7.751,3.357
0.986,-0.008,0.099,2.625,-5.859,2.869
1.000,-0.014,0.079,4.333,-5.554,2.563
1.007,-0.025,0.075,5.737,-6.897,3.052
1.004,-0.022,0.091,6.470,-8.911,3.906
0.994,-0.016,0.108,6.897,-10.986,5.127
0.980,-0.005,0.115,8.362,-12.207,6.531

-0.407,0.325,0.842,16.968,5.981,11.292
-0.403,0.326,0.835,14.526,4.761,10.681
-0.398,0.322,0.828,11.353,3.357,9.033
-0.396,0.318,0.824,8.789,1.770,7.629
-0.399,0.319,0.833,6.714,0.732,6.653
-0.401,0.318,0.829,4.944,0.854,5.432
-0.403,0.311,0.833,4.761,1.343,5.249
-0.411,0.315,0.846,4.883,2.319,5.432
-0.410,0.314,0.853,4.822,4.150,5.737
-0.405,0.319,0.842,3.906,5.676,6.042
-0.399,0.322,0.825,3.174,6.042,6.470
-0.391,0.327,0.818,2.808,4.700,6.592
-0.392,0.338,0.818,3.052,3.052,7.202
-0.392,0.340,0.820,3.601,1.343,7.263
-0.392,0.335,0.821,3.662,0.061,6.958
-0.398,0.331,0.828,3.235,-1.221,6.409
-0.404,0.325,0.839,3.235,-2.075,6.104
-0.409,0.327,0.843,2.747,-2.319,6.042
-0.414,0.340,0.845,2.075,-2.197,6.226
-0.418,0.354,0.855,1.892,-2.075,5.859
-0.422,0.354,0.855,1.465,-1.404,5.066
-0.421,0.349,0.854,1.465,-1.160,4.211
-0.419,0.344,0.856,1.770,-1.099,3.723
-0.421,0.340,0.859,2.075,-0.793,3.662
-0.423,0.333,0.869,2.991,-0.305,3.601
-0.429,0.330,0.885,3.052,0.854,3.967
-0.427,0.328,0.884,2.441,3.235,3.906
-0.421,0.330,0.881,1.770,5.371,3.784
-0.419,0.340,0.873,0.366,6.775,3.601
-0.418,0.341,0.860,-0.671,8.179,3.052
-0.414,0.341,0.850,-1.404,7.690,2.808
-0.416,0.356,0.858,-1.709,6.531,3.052
-0.424,0.373,0.865,-1.709,5.493,3.357
-0.436,0.389,0.868,-1.160,4.639,3.662
-0.474,0.420,0.902,-1.831,3.235,3.906
-0.532,0.484,0.988,-2.319,1.831,4.456
-0.612,0.575,1.087,-1.587,2.747,5.920
-0.762,0.690,1.231,-0.488,6.104,7.324
-0.969,0.870,1.430,-3.113,11.963,7.202
-1.240,1.104,1.691,-8.667,21.179,6.165
-1.572,1.392,2.062,-8.423,30.945,3.174
-1.929,1.638,2.577,-1.648,51.331,-7.202
-2.244,1.741,2.986,0.061,97.595,-29.480
-2.439,1.687,3.239,-2.319,165.222,-62.927
-2.489,1.652,3.302,-8.057,250.977,-99.609
-2.478,1.571,3.138,-12.939,348.083,-136.780
-2.430,1.386,2.804,-16.907,438.965,-175.232
-2.299,1.140,2.400,-22.461,506.714,-214.111
-2.184,0.899,2.111,-24.658,546.082,-244.812
-2.071,0.685,1.795,-21.362,568.420,-266.357
-1.948,0.469,1.428,-10.986,580.872,-279.419
-1.798,0.221,1.032,4.211,583.984,-284.302
-1.601,-0.084,0.643,20.264,577.637,-282.410
-1.402,-0.445,0.324,28.748,559.570,-276.855
-1.228,-0.740,0.027,28.564,537.720,-266.174
-1.037,-0.967,-0.244,26.672,515.076,-247.498
-0.897,-1.099,-0.450,23.315,491.333,-223.145
-0.693,-1.173,-0.639,14.282,466.736,-199.158
-0.551,-1.196,-0.822,2.136,438.171,-174.194
-0.453,-1.156,-0.969,-6.836,409.546,-148.560
-0.340,-1.176,-1.059,-15.930,377.197,-126.770
-0.223,-1.235,-1.170,-32.471,341.553,-104.492
-0.060,-1.185,-1.279,-51.453,302.856,-79.102
0.126,-1.076,-1.377,-70.984,261.230,-52.612
0.336,-0.906,-1.450,-87.646,221.558,-28.259
0.566,-0.706,-1.490,-97.412,182.617,-7.690
0.714,-0.516,-1.499,-100.342,144.348,8.484
0.835,-0.330,-1.443,-99.121,109.741,17.761
0.864,-0.173,-1.312,-90.698,81.787,20.508
0.833,-0.064,-1.151,-80.139,62.134,17.395
0.800,0.016,-1.025,-67.017,49.011,12.878
0.784,0.063,-0.913,-49.011,39.246,9.399
0.770,0.110,-0.805,-29.663,33.020,5.127
0.768,0.131,-0.731,-9.338,31.616,0.244
0.809,0.135,-0.703,7.874,31.799,-6.409
0.889,0.078,-0.694,21.362,31.067,-13.489
0.965,0.015,-0.686,28.748,26.672,-19.165
1.005,-0.034,-0.644,32.349,19.165,-21.362
1.016,-0.069,-0.580,34.424,9.705,-20.081
1.009,-0.080,-0.487,34.912,-0.122,-16.785
0.968,-0.075,-0.370,32.898,-6.897,-13.794
0.919,-0.060,-0.268,28.809,-9.094,-11.902
0.901,-0.051,-0.193,25.452,-8.118,-10.498
0.906,-0.050,-0.138,22.583,-6.226,-8.789
0.938,-0.038,-0.102,19.104,-4.822,-6.897
0.976,-0.029,-0.088,15.442,-4.333,-5.249
1.006,-0.023,-0.051,12.695,-5.676,-3.418
1.013,-0.005,-0.018,9.216,-7.629,-1.221
1.011,0.023,0.002,4.639,-9.033,0.916
1.015,0.036,0.025,2.258,-10.315,2.991
1.016,0.067,0.043,-0.854,-11.597,3.906
1.006,0.100,0.062,-2.502,-12.268,3.906
1.008,0.189,0.119,-0.244,-12.329,3.601
0.950,0.097,0.136,8.850,-10.925,15.686
0.948,0.169,0.137,6.470,-6.348,3.052
0.946,0.138,0.112,8.301,-2.441,0.305
0.960,0.110,0.091,14.221,1.587,-2.869
0.983,0.086,0.035,15.381,4.639,-6.592
1.004,0.069,0.001,18.433,5.737,-7.751
1.026,0.040,-0.027,20.569,4.639,-9.094
1.029,0.020,-0.025,21.484,2.197,-9.521
1.011,-0.001,0.001,22.400,0.183,-9.277
0.991,-0.020,0.021,21.484,-0.610,-8.484
0.973,-0.037,0.030,19.287,0.305,-7.263
0.973,-0.059,0.031,15.259,1.709,-5.981
0.989,-0.072,0.005,9.521,3.418,-4.578
1.002,-0.078,-0.008,4.150,3.601,-2.563
1.011,-0.079,-0.019,-1.648,3.113,-0.122
1.017,-0.066,-0.027,-6.653,2.075,2.747
1.009,-0.040,-0.011,-9.705,0.427,5.676
0.998,-0.015,-0.004,-10.864,-0.366,8.118
0.989,0.015,-0.009,-11.292,-0.549,9.705
0.983,0.035,-0.019,-10.193,-0.366,10.620
0.983,0.050,-0.037,-8.057,-0.427,10.864
0.981,0.060,-0.057,-5.249,-0.427,10.742
0.983,0.067,-0.075,-0.916,-0.793,10.498
0.988,0.067,-0.091,2.747,-1.892,9.949
0.990,0.067,-0.093,5.676,-3.906,9.094
0.989,0.063,-0.071,8.423,-5.859,8.606

-0.439,0.309,0.812,1.099,3.845,-0.671
-0.446,0.311,0.822,1.282,3.906,0.061
-0.444,0.310,0.815,1.648,4.944,0.793
-0.436,0.304,0.804,2.563,5.554,1.221
-0.431,0.299,0.802,3.052,4.883,2.136
-0.430,0.297,0.804,2.991,3.967,3.418
-0.433,0.306,0.810,2.563,3.357,4.700
-0.437,0.312,0.811,2.930,3.601,5.554
-0.440,0.319,0.815,3.357,3.174,5.859
-0.446,0.330,0.819,3.357,3.235,5.920
-0.447,0.335,0.823,2.869,3.235,5.066
-0.444,0.328,0.818,2.502,3.235,4.333
-0.437,0.323,0.812,2.502,3.357,4.150
-0.437,0.321,0.810,2.563,3.113,4.700
-0.438,0.322,0.813,2.930,2.930,5.066
-0.443,0.328,0.818,3.296,2.075,5.615
-0.448,0.329,0.823,3.906,2.014,5.737
-0.448,0.328,0.821,3.418,1.892,5.615
-0.445,0.330,0.816,2.808,1.770,5.676
-0.444,0.332,0.817,2.625,1.343,5.493
-0.449,0.337,0.823,1.892,1.038,5.310
-0.453,0.339,0.827,1.648,1.099,4.944
-0.451,0.343,0.828,1.099,1.404,4.639
-0.449,0.347,0.824,0.793,2.014,4.028
-0.448,0.340,0.824,1.404,2.197,3.723
-0.446,0.332,0.824,1.587,2.502,3.235
-0.445,0.327,0.819,1.648,2.686,3.113
-0.442,0.324,0.819,1.953,2.258,3.296
-0.446,0.318,0.828,2.319,1.831,4.028
-0.462,0.329,0.852,1.526,2.136,4.333
-0.478,0.347,0.857,0.305,3.662,4.089
-0.478,0.365,0.861,0.488,5.371,3.723
-0.481,0.377,0.863,0.061,6.714,3.113
-0.484,0.384,0.863,-0.488,7.690,1.892
-0.497,0.398,0.879,-0.061,7.812,2.258
-0.533,0.445,0.920,3.662,7.935,5.432
-0.617,0.525,0.983,10.925,7.446,12.878
-0.721,0.667,1.102,19.531,7.385,21.973
-0.926,0.934,1.268,28.137,11.597,32.288
-1.257,1.325,1.594,39.490,19.348,40.405
-1.729,1.591,2.042,55.237,28.381,45.654
-2.137,1.889,2.591,70.557,47.424,25.696
-2.412,1.936,3.012,71.533,89.050,-6.714
-2.545,1.813,3.076,61.279,153.137,-50.537
-2.573,1.539,3.014,52.551,222.229,-92.651
-2.502,1.292,2.909,46.936,290.405,-127.930
-2.489,1.097,2.756,45.227,358.276,-152.222
-2.438,0.831,2.564,47.668,422.363,-173.767
-2.336,0.619,2.276,46.082,474.731,-190.857
-2.263,0.415,1.961,49.194,515.808,-202.698
-2.185,0.214,1.623,59.326,545.837,-208.801
-2.104,-0.006,1.254,78.064,567.810,-207.458
-2.014,-0.249,0.861,94.543,583.923,-203.918
-1.899,-0.494,0.493,108.459,592.590,-199.951
-1.784,-0.709,0.122,117.310,595.947,-189.575
-1.624,-0.951,-0.221,117.188,594.666,-177.429
-1.419,-1.169,-0.520,98.999,588.501,-168.274
-1.267,-1.393,-0.729,62.500,573.364,-161.987
-1.074,-1.550,-0.903,21.179,550.171,-151.184
-0.863,-1.618,-1.091,-16.174,519.409,-130.005
-0.587,-1.524,-1.288,-41.138,480.835,-95.825
-0.308,-1.307,-1.444,-55.115,437.134,-55.725
-0.026,-1.118,-1.608,-66.528,392.090,-24.048
0.246,-0.990,-1.755,-79.651,344.666,-1.221
0.442,-0.866,-1.798,-93.262,292.419,16.479
0.606,-0.661,-1.803,-114.807,241.333,29.114
0.751,-0.462,-1.732,-135.803,190.979,37.292
0.858,-0.320,-1.580,-145.691,144.409,40.710
0.888,-0.193,-1.433,-145.203,109.802,43.274
0.868,-0.070,-1.324,-136.292,85.144,46.204
0.835,0.014,-1.235,-117.920,65.552,46.631
0.782,0.089,-1.108,-95.581,50.720,43.213
0.739,0.153,-1.003,-74.524,42.725,35.400
0.729,0.218,-0.987,-53.528,41.809,25.330
0.799,0.187,-1.021,-25.940,41.687,19.592
0.915,0.131,-1.047,0.427,38.391,14.282
1.002,0.064,-1.031,15.503,30.029,6.897
1.088,-0.024,-0.947,24.841,16.113,2.930
1.135,-0.082,-0.819,25.818,-1.465,3.052
1.100,-0.090,-0.667,22.583,-18.677,7.080
1.026,-0.071,-0.496,16.907,-33.752,12.146
0.944,-0.030,-0.306,9.338,-43.701,16.052
0.859,0.015,-0.142,0.854,-45.715,16.724
0.795,0.068,-0.042,-4.089,-40.344,17.334
0.777,0.109,-0.005,-7.812,-31.616,16.296
0.810,0.143,-0.039,-11.292,-21.545,13.306
0.889,0.169,-0.117,-12.939,-13.977,10.315
0.971,0.182,-0.184,-12.390,-11.841,7.080
1.036,0.191,-0.210,-10.864,-13.977,4.639
1.074,0.180,-0.191,-9.155,-19.775,3.296
1.070,0.167,-0.126,-7.935,-28.076,3.906
1.029,0.168,-0.025,-5.981,-35.950,5.615
0.983,0.184,0.079,-2.747,-40.527,7.263
0.898,0.145,0.168,2.197,-40.405,6.775
0.881,0.198,0.277,6.042,-36.560,8.179
0.871,0.153,0.312,12.878,-28.992,15.503
0.887,0.185,0.320,6.958,-20.142,-0.244
0.912,0.147,0.289,11.108,-12.451,0.366
0.955,0.138,0.243,14.282,-6.470,-2.930
0.994,0.109,0.187,16.174,-2.625,-5.249
1.016,0.085,0.147,18.311,-1.038,-6.104
1.026,0.057,0.117,18.982,-1.770,-7.141
1.031,0.038,0.102,19.531,-4.333,-7.263
1.028,0.020,0.123,19.897,-8.179,-6.470
1.001,0.012,0.163,18.127,-10.315,-5.676
0.983,-0.002,0.192,15.381,-10.742,-4.883
0.965,-0.010,0.215,11.475,-10.010,-3.845
0.958,-0.013,0.221,6.653,-7.690,-2.747
0.970,-0.012,0.213,1.465,-5.249,-1.770
0.979,0.003,0.198,-4.272,-2.930,-0.732
0.996,0.020,0.173,-7.568,-0.549,0.366
1.006,0.035,0.141,-9.277,0.427,1.587
1.009,0.052,0.122,-9.827,-0.366,3.113
1.001,0.065,0.109,-9.277,-1.465,4.395
0.995,0.076,0.098,-6.958,-2.502,5.432
0.984,0.087,0.089,-4.395,-3.296,6.287
0.969,0.099,0.078,-1.770,-3.662,6.592
